From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology IDs
PA0016	Q9I7B0	unreviewed	Q9I7B0_PSEAE	Trk system potassium uptake protein TrkA	trkA PA0016	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	457	GO:0005886; GO:0006813; GO:0015079
PA0017	Q9I7A9	reviewed	RSMB_PSEAE	Ribosomal RNA small subunit methyltransferase B (EC 2.1.1.176) (16S rRNA m5C967 methyltransferase) (rRNA (cytosine-C(5)-)-methyltransferase RsmB)	rsmB rrmB PA0017	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	434	GO:0003723; GO:0005829; GO:0006355; GO:0009383; GO:0070475
PA0018	O85732	reviewed	FMT_PSEAE	Methionyl-tRNA formyltransferase (EC 2.1.2.9)	fmt PA0018	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	314	GO:0004479; GO:0005829; GO:0071951
PA0019	Q9I7A8	reviewed	DEF_PSEAE	Peptide deformylase (PDF) (EC 3.5.1.88) (Polypeptide deformylase)	def PA0019	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	168	GO:0006412; GO:0042586; GO:0043686; GO:0046872
PA0020	Q9I7A7	unreviewed	Q9I7A7_PSEAE	LysM domain-containing protein	PA0020	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	341	
PA0021	Q9I7A6	unreviewed	Q9I7A6_PSEAE	DprA winged helix domain-containing protein	PA0021	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	362	GO:0009294
PA0022	Q9I7A5	reviewed	TSAC_PSEAE	Threonylcarbamoyl-AMP synthase (TC-AMP synthase) (EC 2.7.7.87) (L-threonylcarbamoyladenylate synthase) (t(6)A37 threonylcarbamoyladenosine biosynthesis protein TsaC) (tRNA threonylcarbamoyladenosine biosynthesis protein TsaC)	tsaC rimN PA0022	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	185	GO:0000049; GO:0002949; GO:0003725; GO:0005524; GO:0005737; GO:0006450; GO:0016779; GO:0061710
PA0023	P43903	reviewed	QOR_PSEAE	Quinone oxidoreductase (EC 1.6.5.5) (NADPH:quinone reductase)	qor PA0023	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	325	GO:0003960; GO:0005829; GO:0008270; GO:0035925; GO:0070402
PA0024	P43898	reviewed	HEM6_PSEAE	Oxygen-dependent coproporphyrinogen-III oxidase (CPO) (Coprogen oxidase) (Coproporphyrinogenase) (EC 1.3.3.3)	hemF PA0024	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	305	GO:0004109; GO:0005737; GO:0006782; GO:0042803; GO:0046872
PA0025	P43904	reviewed	AROE_PSEAE	Shikimate dehydrogenase (NADP(+)) (SDH) (EC 1.1.1.25)	aroE PA0025	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	274	GO:0004764; GO:0005829; GO:0008652; GO:0009073; GO:0009423; GO:0019632; GO:0050661
PA0026	Q9I7A4	unreviewed	Q9I7A4_PSEAE	Phospholipase C, PlcB	plcB PA0026	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	328	GO:0004629; GO:0006935; GO:0008270; GO:0015628; GO:0016298; GO:0043952
PA0027	Q9I7A3	unreviewed	Q9I7A3_PSEAE	peptidylprolyl isomerase (EC 5.2.1.8)	PA0027	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	428	GO:0003755
PA0028	Q9I7A2	unreviewed	Q9I7A2_PSEAE	Lipoprotein	PA0028	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	200	
PA0029	Q9I7A1	unreviewed	Q9I7A1_PSEAE	Probable sulfate transporter	PA0029	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	517	GO:0005886; GO:0055085
PA0030	Q9I7A0	unreviewed	Q9I7A0_PSEAE	ABC-type glycine betaine transport system substrate-binding domain-containing protein	PA0030	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	307	GO:0015871; GO:0033265; GO:0042425; GO:0042597; GO:0043190; GO:1901682
PA0031	Q9I799	unreviewed	Q9I799_PSEAE	Choline sulfatase	betC PA0031	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	503	GO:0005737; GO:0008484; GO:0046872
PA0032	Q9I798	unreviewed	Q9I798_PSEAE	Probable transcriptional regulator	PA0032	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	304	GO:0003700; GO:0006351; GO:0043565
PA0033	Q9I797	unreviewed	Q9I797_PSEAE	HPt domain-containing protein	PA0033	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	121	GO:0000160; GO:0004672
PA0034	P24908	reviewed	TRPO_PSEAE	Putative transcriptional regulator	PA0034	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	207	GO:0000160; GO:0003677; GO:0006355
PA0035	P07344	reviewed	TRPA_PSEAE	Tryptophan synthase alpha chain (EC 4.2.1.20)	trpA PA0035	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	268	GO:0000162; GO:0004834; GO:0005829
PA0036	P07345	reviewed	TRPB_PSEAE	Tryptophan synthase beta chain (EC 4.2.1.20)	trpB PA0036	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	402	GO:0000162; GO:0004834; GO:0005737
PA0037	P11720	reviewed	TRPI_PSEAE	HTH-type transcriptional regulator TrpI (TrpBA operon transcriptional activator)	trpI PA0037	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	295	GO:0000162; GO:0003700; GO:0006351; GO:0006355; GO:0032993; GO:0043565; GO:2000284
PA0038	Q9I794	unreviewed	Q9I794_PSEAE	Dodecin flavoprotein	PA0038	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	71	
PA0039	Q9I793	unreviewed	Q9I793_PSEAE	DUF1161 domain-containing protein	PA0039	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	75	
PA0040	Q9I792	unreviewed	Q9I792_PSEAE	POTRA domain-containing protein	PA0040	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	562	GO:0008320; GO:0009279; GO:0046819; GO:0098046
PA0041	Q9I791	unreviewed	Q9I791_PSEAE	Probable hemagglutinin	PA0041	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	3535	GO:0003824
PA0042	Q9I790	unreviewed	Q9I790_PSEAE	Lipoprotein	PA0042	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	131	
PA0043	Q9I789	unreviewed	Q9I789_PSEAE	Uncharacterized protein	PA0043	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	460	GO:0016020
PA0044	Q9I788	reviewed	EXOT_PSEAE	Exoenzyme T [Includes: GTPase-activating protein (GAP); ADP-ribosyltransferase (ADPRT) (EC 2.4.2.31)]	exoT PA0044	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	457	GO:0005096; GO:0005576; GO:0016779; GO:0090729; GO:0106274; GO:0141029
PA0045	Q9I787	unreviewed	Q9I787_PSEAE	Curli production assembly/transport component CsgG	PA0045	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	228	GO:0005886; GO:0030288
PA0046	Q9I786	unreviewed	Q9I786_PSEAE	DUF4810 domain-containing protein	PA0046	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	117	
PA0047	Q9I785	unreviewed	Q9I785_PSEAE	Lipoprotein	PA0047	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	169	
PA0048	Q9I784	unreviewed	Q9I784_PSEAE	Probable transcriptional regulator	PA0048	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	127	GO:0003677
PA0049	Q9I783	reviewed	Y049_PSEAE	Uncharacterized protein PA0049	PA0049	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	553	
PA0050	Q9I782	unreviewed	Q9I782_PSEAE	Secreted protein	PA0050	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	46	
PA0051	Q9I781	unreviewed	Q9I781_PSEAE	asparagine synthase (glutamine-hydrolyzing) (EC 6.3.5.4)	phzH PA0051	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	610	GO:0004066; GO:0005524; GO:0006529
PA0052	Q9I780	unreviewed	Q9I780_PSEAE	Cupin domain-containing protein	PA0052	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	142	
PA0054	Q9I778	reviewed	KPTA_PSEAE	Probable RNA 2'-phosphotransferase (EC 2.7.1.-)	kptA PA0054	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	182	GO:0000215; GO:0003950; GO:0006388; GO:0008033
PA0055	Q9I777	unreviewed	Q9I777_PSEAE	DUF1993 domain-containing protein	PA0055	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	168	
PA0056	Q9I776	unreviewed	Q9I776_PSEAE	Probable transcriptional regulator	PA0056	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	306	GO:0003700; GO:0006351; GO:0043565
PA0057	Q9I775	unreviewed	Q9I775_PSEAE	Metallo-beta-lactamase domain-containing protein	PA0057	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	295	
PA0058	Q9I774	unreviewed	Q9I774_PSEAE	DSBA-like thioredoxin domain-containing protein	PA0058	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	234	GO:0016491
PA0059	Q9I773	unreviewed	Q9I773_PSEAE	Osmotically inducible protein OsmC	osmC PA0059	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	151	GO:0004601; GO:0006979
PA0060	Q9I772	unreviewed	Q9I772_PSEAE	DUF1161 domain-containing protein	PA0060	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	77	
PA0061	Q9I771	unreviewed	Q9I771_PSEAE	Lipoprotein	PA0061	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	145	
PA0062	Q9I770	unreviewed	Q9I770_PSEAE	Lipoprotein	PA0062	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	138	
PA0063	Q9I769	unreviewed	Q9I769_PSEAE	Aminopeptidase	PA0063	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	375	
PA0064	Q9I768	unreviewed	Q9I768_PSEAE	Transmembrane protein	PA0064	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	327	GO:0016020
PA0065	Q9I767	reviewed	5NTD_PSEAE	5'-nucleotidase (EC 3.1.3.5) (Nucleoside 5'-monophosphate phosphohydrolase)	PA0065	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	221	GO:0000166; GO:0004713; GO:0005829; GO:0008253; GO:0046872
PA0066	Q9I766	unreviewed	Q9I766_PSEAE	Gamma carbonic anhydrase family protein	PA0066	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	180	
PA0067	Q9I765	unreviewed	Q9I765_PSEAE	oligopeptidase A (EC 3.4.24.70)	prlC PA0067	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	681	GO:0004222; GO:0006508; GO:0006518; GO:0046872
PA0068	Q9I764	unreviewed	Q9I764_PSEAE	YheV family metal-binding protein	PA0068	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	91	
PA0069	Q9I763	unreviewed	Q9I763_PSEAE	Radical SAM core domain-containing protein	PA0069	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	352	GO:0003824; GO:0046872; GO:0051536
PA0070	Q9I762	unreviewed	Q9I762_PSEAE	Glycine zipper domain-containing protein	PA0070	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	304	
PA0071	Q9I761	unreviewed	Q9I761_PSEAE	Sulfatase-modifying factor enzyme-like domain-containing protein	PA0071	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	570	GO:0120147
PA0072	Q9I760	unreviewed	Q9I760_PSEAE	Uncharacterized protein	PA0072	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	399	GO:0044874; GO:0098797
PA0073	Q9I759	unreviewed	Q9I759_PSEAE	Probable ATP-binding component of ABC transporter	PA0073	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	239	GO:0005524; GO:0005886; GO:0016887; GO:0022857; GO:0044874; GO:0055085; GO:0089705
PA0074	Q9I758	unreviewed	Q9I758_PSEAE	non-specific serine/threonine protein kinase (EC 2.7.11.1)	ppkA PA0074	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	1032	GO:0004674; GO:0005524; GO:0050714
PA0075	Q9I757	unreviewed	Q9I757_PSEAE	PppA	pppA PA0075	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	242	GO:0004722; GO:0007165; GO:0046872; GO:0050709
PA0076	Q9I756	unreviewed	Q9I756_PSEAE	Type VI secretion system-associated protein TagF	PA0076	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	226	
PA0077	Q9I755	reviewed	TSSM1_PSEAE	Type VI secretion system component TssM1	tssM1 PA0077	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	1101	GO:0005886
PA0078	Q9I754	unreviewed	Q9I754_PSEAE	OmpA-like domain-containing protein	PA0078	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	449	GO:0071973; GO:0120101
PA0079	Q9I753	reviewed	TSSK1_PSEAE	Type VI secretion system baseplate component TssK1	tssK1 PA0079	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	444	
PA0080	Q9I752	unreviewed	Q9I752_PSEAE	Type VI secretion system lipoprotein TssJ	PA0080	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	154	
PA0081	Q9I751	unreviewed	Q9I751_PSEAE	Fha1	fha1 PA0081	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	497	
PA0082	Q9I750	reviewed	TSSA1_PSEAE	Type VI secretion system component TssA1	tssA1 PA0082	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	344	GO:0033104
PA0083	Q9I749	reviewed	TSSB1_PSEAE	Type VI secretion system sheath protein TssB1 (Sheath protein HsiB1)	tssB1 PA0083	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	172	
PA0084	Q9I748	reviewed	TSSC1_PSEAE	Type VI secretion system sheath protein TssC1 (Sheath protein HsiC1)	tssC1 PA0084	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	498	
PA0085	Q9I747	reviewed	HCP1_PSEAE	Protein hcp1	hcp1 PA0085	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	162	GO:0005576; GO:0042802
PA0086	Q9I746	reviewed	TAGJ_PSEAE	Type VI secretion system accessory component TagJ	tagJ PA0086	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	281	
PA0087	Q9I745	reviewed	TSSE1_PSEAE	Type VI secretion system component TssE1	tssE1 PA0087	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	169	GO:0005737
PA0088	Q9I744	reviewed	TSSF1_PSEAE	Type VI secretion system component TssF1	tssF1 PA0088	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	619	
PA0089	Q9I743	unreviewed	Q9I743_PSEAE	Type VI secretion system baseplate subunit TssG	PA0089	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	348	
PA0090	Q9I742	reviewed	CLPV1_PSEAE	AAA+ ATPase ClpV1	clpV1 PA0090	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	902	GO:0005524; GO:0005737; GO:0016887
PA0091	Q9I741	reviewed	VGR1A_PSEAE	Type VI secretion system spike protein VgrG1a (T6SS spike protein VgrG1a)	vgrG1a PA0091	Pseudomonas aeruginosa (strain ATCC 15692 / DSM 22644 / CIP 104116 / JCM 14847 / LMG 12228 / 1C / PRS 101 / PAO1)	643	GO:0005576; GO:0033103; GO:0033104
