"Species","Measure","Value"
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.9
"setosa","Sepal.Width",3.1
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5
"setosa","Sepal.Width",3.2
"setosa","Petal.Length",1.2
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5.5
"setosa","Sepal.Width",3.5
"setosa","Petal.Length",1.3
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.9
"setosa","Sepal.Width",3.6
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.1
"setosa","Sepal.Length",4.4
"setosa","Sepal.Width",3
"setosa","Petal.Length",1.3
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5.1
"setosa","Sepal.Width",3.4
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5
"setosa","Sepal.Width",3.5
"setosa","Petal.Length",1.3
"setosa","Petal.Width",0.3
"setosa","Sepal.Length",4.5
"setosa","Sepal.Width",2.3
"setosa","Petal.Length",1.3
"setosa","Petal.Width",0.3
"setosa","Sepal.Length",4.4
"setosa","Sepal.Width",3.2
"setosa","Petal.Length",1.3
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5
"setosa","Sepal.Width",3.5
"setosa","Petal.Length",1.6
"setosa","Petal.Width",0.6
"setosa","Sepal.Length",5.1
"setosa","Sepal.Width",3.8
"setosa","Petal.Length",1.9
"setosa","Petal.Width",0.4
"setosa","Sepal.Length",4.8
"setosa","Sepal.Width",3
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.3
"setosa","Sepal.Length",5.1
"setosa","Sepal.Width",3.8
"setosa","Petal.Length",1.6
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",4.6
"setosa","Sepal.Width",3.2
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5.3
"setosa","Sepal.Width",3.7
"setosa","Petal.Length",1.5
"setosa","Petal.Width",0.2
"setosa","Sepal.Length",5
"setosa","Sepal.Width",3.3
"setosa","Petal.Length",1.4
"setosa","Petal.Width",0.2
"versicolor","Sepal.Length",7
"versicolor","Sepal.Width",3.2
"versicolor","Petal.Length",4.7
"versicolor","Petal.Width",1.4
"versicolor","Sepal.Length",6.4
"versicolor","Sepal.Width",3.2
"versicolor","Petal.Length",4.5
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",6.9
"versicolor","Sepal.Width",3.1
"versicolor","Petal.Length",4.9
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",5.5
"versicolor","Sepal.Width",2.3
"versicolor","Petal.Length",4
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",6.5
"versicolor","Sepal.Width",2.8
"versicolor","Petal.Length",4.6
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",5.7
"versicolor","Sepal.Width",2.8
"versicolor","Petal.Length",4.5
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",6.3
"versicolor","Sepal.Width",3.3
"versicolor","Petal.Length",4.7
"versicolor","Petal.Width",1.6
"versicolor","Sepal.Length",4.9
"versicolor","Sepal.Width",2.4
"versicolor","Petal.Length",3.3
"versicolor","Petal.Width",1
"versicolor","Sepal.Length",6.6
"versicolor","Sepal.Width",2.9
"versicolor","Petal.Length",4.6
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",5.2
"versicolor","Sepal.Width",2.7
"versicolor","Petal.Length",3.9
"versicolor","Petal.Width",1.4
"versicolor","Sepal.Length",5
"versicolor","Sepal.Width",2
"versicolor","Petal.Length",3.5
"versicolor","Petal.Width",1
"versicolor","Sepal.Length",5.9
"versicolor","Sepal.Width",3
"versicolor","Petal.Length",4.2
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",6
"versicolor","Sepal.Width",2.2
"versicolor","Petal.Length",4
"versicolor","Petal.Width",1
"versicolor","Sepal.Length",6.1
"versicolor","Sepal.Width",2.9
"versicolor","Petal.Length",4.7
"versicolor","Petal.Width",1.4
"versicolor","Sepal.Length",5.6
"versicolor","Sepal.Width",2.9
"versicolor","Petal.Length",3.6
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",6.7
"versicolor","Sepal.Width",3.1
"versicolor","Petal.Length",4.4
"versicolor","Petal.Width",1.4
"versicolor","Sepal.Length",5.6
"versicolor","Sepal.Width",3
"versicolor","Petal.Length",4.5
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",5.8
"versicolor","Sepal.Width",2.7
"versicolor","Petal.Length",4.1
"versicolor","Petal.Width",1
"versicolor","Sepal.Length",6.2
"versicolor","Sepal.Width",2.2
"versicolor","Petal.Length",4.5
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",5.6
"versicolor","Sepal.Width",2.5
"versicolor","Petal.Length",3.9
"versicolor","Petal.Width",1.1
"versicolor","Sepal.Length",5.9
"versicolor","Sepal.Width",3.2
"versicolor","Petal.Length",4.8
"versicolor","Petal.Width",1.8
"versicolor","Sepal.Length",6.1
"versicolor","Sepal.Width",2.8
"versicolor","Petal.Length",4
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",6.3
"versicolor","Sepal.Width",2.5
"versicolor","Petal.Length",4.9
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",6.1
"versicolor","Sepal.Width",2.8
"versicolor","Petal.Length",4.7
"versicolor","Petal.Width",1.2
"versicolor","Sepal.Length",6.4
"versicolor","Sepal.Width",2.9
"versicolor","Petal.Length",4.3
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",6.6
"versicolor","Sepal.Width",3
"versicolor","Petal.Length",4.4
"versicolor","Petal.Width",1.4
"versicolor","Sepal.Length",6.8
"versicolor","Sepal.Width",2.8
"versicolor","Petal.Length",4.8
"versicolor","Petal.Width",1.4
"versicolor","Sepal.Length",6.7
"versicolor","Sepal.Width",3
"versicolor","Petal.Length",5
"versicolor","Petal.Width",1.7
"versicolor","Sepal.Length",6
"versicolor","Sepal.Width",2.9
"versicolor","Petal.Length",4.5
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",5.7
"versicolor","Sepal.Width",2.6
"versicolor","Petal.Length",3.5
"versicolor","Petal.Width",1
"versicolor","Sepal.Length",5.5
"versicolor","Sepal.Width",2.4
"versicolor","Petal.Length",3.8
"versicolor","Petal.Width",1.1
"versicolor","Sepal.Length",5.5
"versicolor","Sepal.Width",2.4
"versicolor","Petal.Length",3.7
"versicolor","Petal.Width",1
"versicolor","Sepal.Length",5.8
"versicolor","Sepal.Width",2.7
"versicolor","Petal.Length",3.9
"versicolor","Petal.Width",1.2
"versicolor","Sepal.Length",6
"versicolor","Sepal.Width",2.7
"versicolor","Petal.Length",5.1
"versicolor","Petal.Width",1.6
"versicolor","Sepal.Length",5.4
"versicolor","Sepal.Width",3
"versicolor","Petal.Length",4.5
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",6
"versicolor","Sepal.Width",3.4
"versicolor","Petal.Length",4.5
"versicolor","Petal.Width",1.6
"versicolor","Sepal.Length",6.7
"versicolor","Sepal.Width",3.1
"versicolor","Petal.Length",4.7
"versicolor","Petal.Width",1.5
"versicolor","Sepal.Length",6.3
"versicolor","Sepal.Width",2.3
"versicolor","Petal.Length",4.4
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",5.6
"versicolor","Sepal.Width",3
"versicolor","Petal.Length",4.1
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",5.5
"versicolor","Sepal.Width",2.5
"versicolor","Petal.Length",4
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",5.5
"versicolor","Sepal.Width",2.6
"versicolor","Petal.Length",4.4
"versicolor","Petal.Width",1.2
"versicolor","Sepal.Length",6.1
"versicolor","Sepal.Width",3
"versicolor","Petal.Length",4.6
"versicolor","Petal.Width",1.4
"versicolor","Sepal.Length",5.8
"versicolor","Sepal.Width",2.6
"versicolor","Petal.Length",4
"versicolor","Petal.Width",1.2
"versicolor","Sepal.Length",5
"versicolor","Sepal.Width",2.3
"versicolor","Petal.Length",3.3
"versicolor","Petal.Width",1
"versicolor","Sepal.Length",5.6
"versicolor","Sepal.Width",2.7
"versicolor","Petal.Length",4.2
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",5.7
"versicolor","Sepal.Width",3
"versicolor","Petal.Length",4.2
"versicolor","Petal.Width",1.2
"versicolor","Sepal.Length",5.7
"versicolor","Sepal.Width",2.9
"versicolor","Petal.Length",4.2
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",6.2
"versicolor","Sepal.Width",2.9
"versicolor","Petal.Length",4.3
"versicolor","Petal.Width",1.3
"versicolor","Sepal.Length",5.1
"versicolor","Sepal.Width",2.5
"versicolor","Petal.Length",3
"versicolor","Petal.Width",1.1
"versicolor","Sepal.Length",5.7
"versicolor","Sepal.Width",2.8
"versicolor","Petal.Length",4.1
"versicolor","Petal.Width",1.3
"virginica","Sepal.Length",6.3
"virginica","Sepal.Width",3.3
"virginica","Petal.Length",6
"virginica","Petal.Width",2.5
"virginica","Sepal.Length",5.8
"virginica","Sepal.Width",2.7
"virginica","Petal.Length",5.1
"virginica","Petal.Width",1.9
"virginica","Sepal.Length",7.1
"virginica","Sepal.Width",3
"virginica","Petal.Length",5.9
"virginica","Petal.Width",2.1
"virginica","Sepal.Length",6.3
"virginica","Sepal.Width",2.9
"virginica","Petal.Length",5.6
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",6.5
"virginica","Sepal.Width",3
"virginica","Petal.Length",5.8
"virginica","Petal.Width",2.2
"virginica","Sepal.Length",7.6
"virginica","Sepal.Width",3
"virginica","Petal.Length",6.6
"virginica","Petal.Width",2.1
"virginica","Sepal.Length",4.9
"virginica","Sepal.Width",2.5
"virginica","Petal.Length",4.5
"virginica","Petal.Width",1.7
"virginica","Sepal.Length",7.3
"virginica","Sepal.Width",2.9
"virginica","Petal.Length",6.3
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",6.7
"virginica","Sepal.Width",2.5
"virginica","Petal.Length",5.8
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",7.2
"virginica","Sepal.Width",3.6
"virginica","Petal.Length",6.1
"virginica","Petal.Width",2.5
"virginica","Sepal.Length",6.5
"virginica","Sepal.Width",3.2
"virginica","Petal.Length",5.1
"virginica","Petal.Width",2
"virginica","Sepal.Length",6.4
"virginica","Sepal.Width",2.7
"virginica","Petal.Length",5.3
"virginica","Petal.Width",1.9
"virginica","Sepal.Length",6.8
"virginica","Sepal.Width",3
"virginica","Petal.Length",5.5
"virginica","Petal.Width",2.1
"virginica","Sepal.Length",5.7
"virginica","Sepal.Width",2.5
"virginica","Petal.Length",5
"virginica","Petal.Width",2
"virginica","Sepal.Length",5.8
"virginica","Sepal.Width",2.8
"virginica","Petal.Length",5.1
"virginica","Petal.Width",2.4
"virginica","Sepal.Length",6.4
"virginica","Sepal.Width",3.2
"virginica","Petal.Length",5.3
"virginica","Petal.Width",2.3
"virginica","Sepal.Length",6.5
"virginica","Sepal.Width",3
"virginica","Petal.Length",5.5
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",7.7
"virginica","Sepal.Width",3.8
"virginica","Petal.Length",6.7
"virginica","Petal.Width",2.2
"virginica","Sepal.Length",7.7
"virginica","Sepal.Width",2.6
"virginica","Petal.Length",6.9
"virginica","Petal.Width",2.3
"virginica","Sepal.Length",6
"virginica","Sepal.Width",2.2
"virginica","Petal.Length",5
"virginica","Petal.Width",1.5
"virginica","Sepal.Length",6.9
"virginica","Sepal.Width",3.2
"virginica","Petal.Length",5.7
"virginica","Petal.Width",2.3
"virginica","Sepal.Length",5.6
"virginica","Sepal.Width",2.8
"virginica","Petal.Length",4.9
"virginica","Petal.Width",2
"virginica","Sepal.Length",7.7
"virginica","Sepal.Width",2.8
"virginica","Petal.Length",6.7
"virginica","Petal.Width",2
"virginica","Sepal.Length",6.3
"virginica","Sepal.Width",2.7
"virginica","Petal.Length",4.9
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",6.7
"virginica","Sepal.Width",3.3
"virginica","Petal.Length",5.7
"virginica","Petal.Width",2.1
"virginica","Sepal.Length",7.2
"virginica","Sepal.Width",3.2
"virginica","Petal.Length",6
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",6.2
"virginica","Sepal.Width",2.8
"virginica","Petal.Length",4.8
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",6.1
"virginica","Sepal.Width",3
"virginica","Petal.Length",4.9
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",6.4
"virginica","Sepal.Width",2.8
"virginica","Petal.Length",5.6
"virginica","Petal.Width",2.1
"virginica","Sepal.Length",7.2
"virginica","Sepal.Width",3
"virginica","Petal.Length",5.8
"virginica","Petal.Width",1.6
"virginica","Sepal.Length",7.4
"virginica","Sepal.Width",2.8
"virginica","Petal.Length",6.1
"virginica","Petal.Width",1.9
"virginica","Sepal.Length",7.9
"virginica","Sepal.Width",3.8
"virginica","Petal.Length",6.4
"virginica","Petal.Width",2
"virginica","Sepal.Length",6.4
"virginica","Sepal.Width",2.8
"virginica","Petal.Length",5.6
"virginica","Petal.Width",2.2
"virginica","Sepal.Length",6.3
"virginica","Sepal.Width",2.8
"virginica","Petal.Length",5.1
"virginica","Petal.Width",1.5
"virginica","Sepal.Length",6.1
"virginica","Sepal.Width",2.6
"virginica","Petal.Length",5.6
"virginica","Petal.Width",1.4
"virginica","Sepal.Length",7.7
"virginica","Sepal.Width",3
"virginica","Petal.Length",6.1
"virginica","Petal.Width",2.3
"virginica","Sepal.Length",6.3
"virginica","Sepal.Width",3.4
"virginica","Petal.Length",5.6
"virginica","Petal.Width",2.4
"virginica","Sepal.Length",6.4
"virginica","Sepal.Width",3.1
"virginica","Petal.Length",5.5
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",6
"virginica","Sepal.Width",3
"virginica","Petal.Length",4.8
"virginica","Petal.Width",1.8
"virginica","Sepal.Length",6.9
"virginica","Sepal.Width",3.1
"virginica","Petal.Length",5.4
"virginica","Petal.Width",2.1
"virginica","Sepal.Length",6.7
"virginica","Sepal.Width",3.1
"virginica","Petal.Length",5.6
"virginica","Petal.Width",2.4
"virginica","Sepal.Length",6.9
"virginica","Sepal.Width",3.1
"virginica","Petal.Length",5.1
"virginica","Petal.Width",2.3
"virginica","Sepal.Length",5.8
"virginica","Sepal.Width",2.7
"virginica","Petal.Length",5.1
"virginica","Petal.Width",1.9
"virginica","Sepal.Length",6.8
"virginica","Sepal.Width",3.2
"virginica","Petal.Length",5.9
"virginica","Petal.Width",2.3
"virginica","Sepal.Length",6.7
"virginica","Sepal.Width",3.3
"virginica","Petal.Length",5.7
"virginica","Petal.Width",2.5
"virginica","Sepal.Length",6.7
"virginica","Sepal.Width",3
"virginica","Petal.Length",5.2
"virginica","Petal.Width",2.3
"virginica","Sepal.Length",6.3
"virginica","Sepal.Width",2.5
"virginica","Petal.Length",5
"virginica","Petal.Width",1.9
"virginica","Sepal.Length",6.5
"virginica","Sepal.Width",3
"virginica","Petal.Length",5.2
"virginica","Petal.Width",2
"virginica","Sepal.Length",6.2
"virginica","Sepal.Width",3.4
"virginica","Petal.Length",5.4
"virginica","Petal.Width",2.3
"virginica","Sepal.Length",5.9
"virginica","Sepal.Width",3
"virginica","Petal.Length",5.1
"virginica","Petal.Width",1.8
