"1","<!-- KNITR_ASIS_OUTPUT_TOKEN -->
               \"Respiratory syncytial virus\" = \"royalblue4\",
               \"Seasonal human coronavirus 229E\" = \"royalblue1\",
               \"Seasonal human coronavirus OC43\" = \"hotpink\",
               \"None\" = \"grey48\")

loclabs <- c(\"sinus\" = \"Sinus\",
             \"sputum\" = \"Sputum\")

genCols <- c(\"*Corynebacterium*\" = \"#FB737A\",
             \"*Rothia*\" = \"#F57A5F\",
             \"*Bacillus*\" = \"#DE8C00\",
             \"*Granulicatella*\" =\"#CD9600\",
             \"*Staphylococcus*\" = \"#B79F00\",
             \"*Streptococcus*\" = \"#9DA700\",
             \"*Prevotella*\" = \"#F564E3\",
             \"*Achromobacter*\" = \"#9F8CFF\",
             \"*Burkholderia*\" = \"#5A9DFF\",
             \"*Escherichia*\" = \"#00ABFD\",
             \"*Haemophilus*\" = \"#00B6EB\",
             \"*Moraxella*\" = \"#00BDD5\",
             \"*Neisseria*\" = \"#00C0B9\",
             \"*Pseudomonas*\" = \"#00C19A\",
             \"*Serratia*\" = \"#00BF77\",
             \"*Stenotrophomonas*\" = \"#00BB4B\",
             \"*Veillonella*\" = \"#FF6C91\",
             \"Other\" = \"grey80\")

colfunc <- colorRampPalette(c(\"purple4\", \"orange\"))

colfunc(4)

ctcols <- c(\"negative\" = \"#551A8B\",
            \"low\" = \"#8D485C\",
            \"moderate\" = \"#C6762E\",
            \"high\" = \"#FFA500\")

clustcols <- c(\"1\" = \"#B79F00\",
               \"2\" = \"#00C19A\",
               \"3\" = \"#9F8CFF\",
               \"4\" = \"#FB737A\")
```

<!-- rnb-source-end -->
<!-- KNITR_ASIS_OUTPUT_TOKEN -->"
"0","```r
virusCols <- c(\"Human metapneumovirus\" = \"firebrick4\",
               \"Human rhinovirus\" = \"firebrick1\",
               \"Influenza A\" = \"darkorange2\",
               \"Parainfluenza virus 1\" = \"goldenrod3\",
               \"Parainfluenza virus 2\" = \"gold\",
               \"Parainfluenza virus 3\" = \"seagreen4\",
               \"Parainfluenza virus 4\" = \"seagreen1\",
               \"Respiratory syncytial virus\" = \"royalblue4\",
               \"Seasonal human coronavirus 229E\" = \"royalblue1\",
               \"Seasonal human coronavirus OC43\" = \"hotpink\",
               \"None\" = \"grey48\")

loclabs <- c(\"sinus\" = \"Sinus\",
             \"sputum\" = \"Sputum\")

genCols <- c(\"*Corynebacterium*\" = \"#FB737A\",
             \"*Rothia*\" = \"#F57A5F\",
             \"*Bacillus*\" = \"#DE8C00\",
             \"*Granulicatella*\" =\"#CD9600\",
             \"*Staphylococcus*\" = \"#B79F00\",
             \"*Streptococcus*\" = \"#9DA700\",
             \"*Prevotella*\" = \"#F564E3\",
             \"*Achromobacter*\" = \"#9F8CFF\",
             \"*Burkholderia*\" = \"#5A9DFF\",
             \"*Escherichia*\" = \"#00ABFD\",
             \"*Haemophilus*\" = \"#00B6EB\",
             \"*Moraxella*\" = \"#00BDD5\",
             \"*Neisseria*\" = \"#00C0B9\",
             \"*Pseudomonas*\" = \"#00C19A\",
             \"*Serratia*\" = \"#00BF77\",
             \"*Stenotrophomonas*\" = \"#00BB4B\",
             \"*Veillonella*\" = \"#FF6C91\",
             \"Other\" = \"grey80\")

colfunc <- colorRampPalette(c(\"purple4\", \"orange\"))

colfunc(4)

ctcols <- c(\"negative\" = \"#551A8B\",
            \"low\" = \"#8D485C\",
            \"moderate\" = \"#C6762E\",
            \"high\" = \"#FFA500\")

clustcols <- c(\"1\" = \"#B79F00\",
               \"2\" = \"#00C19A\",
               \"3\" = \"#9F8CFF\",
               \"4\" = \"#FB737A\")
```"
